track_uuid,entrainment_pct,end_reason
aae61b18-aca8-4fc1-a057-40e8fed5f156,0.6978,SKIP
42cf001c-d3ef-4174-b8cd-bdee736a89d7,0.0429,SKIP
6e075076-f580-4863-9729-e11b544abd36,0.6609,NATURAL_END
a6fd9aa2-7c34-41dd-9e9f-183c6d80e1a9,0.8618,NATURAL_END
f1e84998-0786-4d33-bb33-1d87b5ba90e4,0.1413,NATURAL_END
a194d67b-d6a2-471f-ab1a-e1e1f3c22f05,0.6728,NATURAL_END
1d6c8694-4477-4e89-9aab-b81cf52c94b0,1,SKIP
0b0ba713-aef5-453b-8ad4-3b41bcd81320,0.8391,SKIP
4e196ce8-9728-4e55-94a0-79cd9ab57e64,0.4846,SKIP
77d04229-46da-4ba0-b4ef-31199a2341c0,0.6768,SKIP
f9685930-f36c-4496-82c8-3772b6b05161,0.5282,NATURAL_END
83306f20-3add-4baf-92d6-f87ae6d25a97,0.9059,SKIP
7b75f5e1-37d4-4a29-a92c-b06296ac020c,0.93,SKIP
ea6eac9e-19c4-489c-a9c7-ae3c7801d341,0.9745,SKIP
0580367c-1c30-4e1c-ac7c-8af12a613762,0.1543,NATURAL_END
ecd08db3-cac7-4031-accf-d90a33078f25,0.9264,SKIP
eecff291-d912-4629-92bd-a027ce5a1f52,0.1049,SKIP
2017a825-61b8-45c8-8b56-616386713354,0.07,SKIP
3ffce8db-6045-43b0-84f5-4527d2ba48d1,0.3839,SKIP
701509ef-b5eb-4e51-951f-89f5e14456af,0.0353,NATURAL_END
d6819fc1-4f4c-42d6-92db-aa259959bfd7,0.3126,NATURAL_END
4ae2c68a-c1ac-4346-a630-dfce41d42b2d,0.3657,NATURAL_END
51652c82-e22d-4a65-917e-0a585c73ab1c,0.5935,NATURAL_END
bb5af2b5-2c22-4be2-abbb-67edf87690b6,0.9113,SKIP
84425149-1f05-4ae4-be78-04540af46d9d,0.19,SKIP
b66c5472-b652-427b-8a29-de336db3839b,0.6103,NATURAL_END
8b064e30-4129-45f6-ba19-40dc3b6cd5fb,0.7042,SKIP
a826e94c-b536-4d5a-9815-0bc0a35a6e5c,1,NATURAL_END
4dfd5e60-7728-4256-9b37-0cca4a24bf45,0.1345,SKIP
fc61eed3-e1f9-4c32-bc03-5df35cedd82c,0.9494,SKIP
6bb28403-d9cc-45ab-b1a2-19d635131a71,0.3122,NATURAL_END
46bd9349-ec8b-4b69-8888-4a3ef7610c8b,0.9289,SKIP
11abb91c-a142-445c-9708-f883ef90bc28,0.9274,SKIP
127735e8-be26-4778-860c-77208d88bb12,0.85,NATURAL_END
2d19f613-bf13-4812-bb1c-39042caffbe8,0.2137,NATURAL_END
117aa07f-3e2a-4d7d-b1c9-44efdc652167,0.5999,SKIP
5b8c7c0b-4013-4e11-b305-6e5d6d32c219,0.9455,NATURAL_END
ba27e412-d17d-494f-9c14-fa106e5e0f0d,0.1391,NATURAL_END
effc4454-9740-4811-8693-5ce66c48dfbc,0.5399,NATURAL_END
2ce3cabf-ed76-4e03-8f5d-081c25bba2b0,1,NATURAL_END
494e1b71-535f-43df-be7e-b35415641ebe,0.2,NATURAL_END
a28960fd-9bfb-494c-9228-449ce7b4ba81,0.55,SKIP
549e1983-1ee2-40eb-8d67-de0c4a374de5,0.6534,SKIP
bb6ee012-7ffa-4a89-a7cf-4dd0459b537e,0.5815,NATURAL_END
a30cf3e6-d980-4c74-abea-0855831cfbe3,0.2497,NATURAL_END
f208a452-5241-4466-9efb-1e4a41b7cc53,0.2848,SKIP
9921c299-0d89-499e-8f86-4ccd4c4aead5,0.5959,NATURAL_END
1fd1007c-7edf-46e4-a115-a78fce5a823c,0.8292,SKIP
9b288450-5166-4a42-80c0-b1d55141990d,0.78,NATURAL_END
d5509a63-59d1-474a-aa77-e0ae019c1f87,0.8721,NATURAL_END
81bcd09b-196a-406f-9548-d4506ad1c47b,0.7213,SKIP
03a0199b-1ad1-43b8-9a4f-a291eb28e19b,0.6428,SKIP
866ec43d-d203-412a-ab6a-7f7d8412741f,0.6108,NATURAL_END
5f7c9f0e-5643-4c20-883c-96e795492453,0.1179,SKIP
4322b4cf-d94a-4389-af19-6bd4bd8ffd35,0.8034,SKIP
c6c1f745-9db0-47c6-8640-d43c93b4bf41,0.9316,NATURAL_END
9d8efb35-6036-4a18-8b16-24bdc00dced0,0.6293,NATURAL_END
4404d32c-d14d-4e61-8678-df1c419d837e,1,NATURAL_END
65c5da64-9661-4c8f-99a8-0117b28f7d05,0.2605,NATURAL_END
b6e4c792-97de-48a9-ae1b-2aadb8b54dc8,0.2942,NATURAL_END
c1468864-516d-44bd-85c4-3cddaefa39a7,0.0935,SKIP
e7af167a-d247-44af-92db-a0deca190780,1,NATURAL_END
84780627-5d6d-40f1-957e-eafc2904950a,0.4084,NATURAL_END
2eec01e2-c98f-444a-9632-7e9da27ef75b,0.7287,NATURAL_END
e50b1937-20a6-4fb4-bbff-ed4b819bcb82,0.4944,SKIP
efb63f77-8f15-47d6-8eb7-abb1baad21e7,0.93,NATURAL_END
26e8b124-12f5-4fd4-9a66-df4d18034165,0.9209,NATURAL_END
461fd79f-6904-40b3-b1c8-99bb927d83dd,0.9886,SKIP
b75928a6-aeda-4109-8a6a-85183169fd7a,0.8803,NATURAL_END
fcd2d4fb-e69c-4c77-865c-7350489e4e0b,0.6917,NATURAL_END
68f3646d-6e28-4054-a69b-3637e7be75d6,0.9535,NATURAL_END
cdfa93e6-56a9-445b-a895-9a3d54e5554f,0.6878,NATURAL_END
c15a4c08-e6bd-4a2e-ba91-9f52ed90d352,0.0702,SKIP
3b6ad8fb-c10c-486c-8859-9e156947d680,0.6258,NATURAL_END
a6343d90-9531-4ae2-92fd-9e009a0beceb,0.1712,NATURAL_END
ae25d32b-008e-495d-8f6f-d652ff7d091e,0.2741,NATURAL_END
198adbab-599a-41ee-81c7-546c326e29d5,0.4522,SKIP
386b0e51-9a78-4033-b441-48724d26c9c5,1,SKIP
aae61b18-aca8-4fc1-a057-40e8fed5f156,0.7267,NATURAL_END
42cf001c-d3ef-4174-b8cd-bdee736a89d7,0.5605,NATURAL_END
6e075076-f580-4863-9729-e11b544abd36,0.5329,SKIP
a6fd9aa2-7c34-41dd-9e9f-183c6d80e1a9,0.3765,NATURAL_END
f1e84998-0786-4d33-bb33-1d87b5ba90e4,0.7853,NATURAL_END
a194d67b-d6a2-471f-ab1a-e1e1f3c22f05,0.6367,SKIP
1d6c8694-4477-4e89-9aab-b81cf52c94b0,0.1714,SKIP
0b0ba713-aef5-453b-8ad4-3b41bcd81320,0.7656,NATURAL_END
4e196ce8-9728-4e55-94a0-79cd9ab57e64,0.1073,SKIP
77d04229-46da-4ba0-b4ef-31199a2341c0,0.1621,NATURAL_END
f9685930-f36c-4496-82c8-3772b6b05161,0.1172,SKIP
83306f20-3add-4baf-92d6-f87ae6d25a97,0.3703,SKIP
7b75f5e1-37d4-4a29-a92c-b06296ac020c,0.8805,SKIP
ea6eac9e-19c4-489c-a9c7-ae3c7801d341,0.4871,SKIP
0580367c-1c30-4e1c-ac7c-8af12a613762,0.6541,SKIP
ecd08db3-cac7-4031-accf-d90a33078f25,0.39,SKIP
eecff291-d912-4629-92bd-a027ce5a1f52,0.8935,SKIP
2017a825-61b8-45c8-8b56-616386713354,0.6435,NATURAL_END
3ffce8db-6045-43b0-84f5-4527d2ba48d1,1,SKIP
701509ef-b5eb-4e51-951f-89f5e14456af,0.2977,NATURAL_END
d6819fc1-4f4c-42d6-92db-aa259959bfd7,0.9319,NATURAL_END
4ae2c68a-c1ac-4346-a630-dfce41d42b2d,0.5,SKIP
51652c82-e22d-4a65-917e-0a585c73ab1c,0.6727,SKIP
bb5af2b5-2c22-4be2-abbb-67edf87690b6,0.1245,SKIP
84425149-1f05-4ae4-be78-04540af46d9d,0.2234,NATURAL_END
b66c5472-b652-427b-8a29-de336db3839b,0.2874,NATURAL_END
8b064e30-4129-45f6-ba19-40dc3b6cd5fb,0.5729,NATURAL_END
a826e94c-b536-4d5a-9815-0bc0a35a6e5c,0.3356,NATURAL_END
4dfd5e60-7728-4256-9b37-0cca4a24bf45,0.2403,SKIP
fc61eed3-e1f9-4c32-bc03-5df35cedd82c,0.8635,SKIP
6bb28403-d9cc-45ab-b1a2-19d635131a71,0.9739,NATURAL_END
46bd9349-ec8b-4b69-8888-4a3ef7610c8b,1,SKIP
11abb91c-a142-445c-9708-f883ef90bc28,0.9287,NATURAL_END
127735e8-be26-4778-860c-77208d88bb12,0.3118,NATURAL_END
2d19f613-bf13-4812-bb1c-39042caffbe8,0.2659,SKIP
117aa07f-3e2a-4d7d-b1c9-44efdc652167,0.6725,NATURAL_END
5b8c7c0b-4013-4e11-b305-6e5d6d32c219,0.5773,SKIP
ba27e412-d17d-494f-9c14-fa106e5e0f0d,0.3439,NATURAL_END
effc4454-9740-4811-8693-5ce66c48dfbc,0.9529,SKIP
2ce3cabf-ed76-4e03-8f5d-081c25bba2b0,0.9108,NATURAL_END
494e1b71-535f-43df-be7e-b35415641ebe,0.7899,SKIP
a28960fd-9bfb-494c-9228-449ce7b4ba81,0.6115,NATURAL_END
549e1983-1ee2-40eb-8d67-de0c4a374de5,0.3681,SKIP
bb6ee012-7ffa-4a89-a7cf-4dd0459b537e,0.9874,NATURAL_END
a30cf3e6-d980-4c74-abea-0855831cfbe3,0.9864,NATURAL_END
f208a452-5241-4466-9efb-1e4a41b7cc53,0.9248,NATURAL_END
9921c299-0d89-499e-8f86-4ccd4c4aead5,0.37,SKIP
1fd1007c-7edf-46e4-a115-a78fce5a823c,0.0421,SKIP
9b288450-5166-4a42-80c0-b1d55141990d,0.1193,NATURAL_END
d5509a63-59d1-474a-aa77-e0ae019c1f87,0.8205,NATURAL_END
81bcd09b-196a-406f-9548-d4506ad1c47b,0.38,SKIP
03a0199b-1ad1-43b8-9a4f-a291eb28e19b,0.9793,SKIP
866ec43d-d203-412a-ab6a-7f7d8412741f,0.2621,NATURAL_END
5f7c9f0e-5643-4c20-883c-96e795492453,0.0263,NATURAL_END
4322b4cf-d94a-4389-af19-6bd4bd8ffd35,0.5504,NATURAL_END
c6c1f745-9db0-47c6-8640-d43c93b4bf41,0.7151,SKIP
9d8efb35-6036-4a18-8b16-24bdc00dced0,0.1068,NATURAL_END
4404d32c-d14d-4e61-8678-df1c419d837e,0.2278,NATURAL_END
65c5da64-9661-4c8f-99a8-0117b28f7d05,0.5883,SKIP
b6e4c792-97de-48a9-ae1b-2aadb8b54dc8,0.8883,NATURAL_END
c1468864-516d-44bd-85c4-3cddaefa39a7,0.29,NATURAL_END
e7af167a-d247-44af-92db-a0deca190780,0.5615,SKIP
84780627-5d6d-40f1-957e-eafc2904950a,0.6527,SKIP
2eec01e2-c98f-444a-9632-7e9da27ef75b,0.7731,NATURAL_END
e50b1937-20a6-4fb4-bbff-ed4b819bcb82,0.8276,NATURAL_END
efb63f77-8f15-47d6-8eb7-abb1baad21e7,0.76,NATURAL_END
26e8b124-12f5-4fd4-9a66-df4d18034165,0.5242,SKIP
461fd79f-6904-40b3-b1c8-99bb927d83dd,0.4068,NATURAL_END
b75928a6-aeda-4109-8a6a-85183169fd7a,0.7445,NATURAL_END
fcd2d4fb-e69c-4c77-865c-7350489e4e0b,0.1384,NATURAL_END
68f3646d-6e28-4054-a69b-3637e7be75d6,0.1463,NATURAL_END
cdfa93e6-56a9-445b-a895-9a3d54e5554f,0.1804,SKIP
c15a4c08-e6bd-4a2e-ba91-9f52ed90d352,0.8631,SKIP
3b6ad8fb-c10c-486c-8859-9e156947d680,0.6319,NATURAL_END
a6343d90-9531-4ae2-92fd-9e009a0beceb,0.8068,NATURAL_END
ae25d32b-008e-495d-8f6f-d652ff7d091e,0.3215,SKIP
198adbab-599a-41ee-81c7-546c326e29d5,0.3032,NATURAL_END
386b0e51-9a78-4033-b441-48724d26c9c5,0.76,SKIP
aae61b18-aca8-4fc1-a057-40e8fed5f156,0.6599,NATURAL_END
42cf001c-d3ef-4174-b8cd-bdee736a89d7,0.9507,NATURAL_END
6e075076-f580-4863-9729-e11b544abd36,0.0356,NATURAL_END
a6fd9aa2-7c34-41dd-9e9f-183c6d80e1a9,0.6458,NATURAL_END
f1e84998-0786-4d33-bb33-1d87b5ba90e4,0.2919,SKIP
a194d67b-d6a2-471f-ab1a-e1e1f3c22f05,0.68,NATURAL_END
1d6c8694-4477-4e89-9aab-b81cf52c94b0,0.7646,NATURAL_END
0b0ba713-aef5-453b-8ad4-3b41bcd81320,0.5464,SKIP
4e196ce8-9728-4e55-94a0-79cd9ab57e64,0.7177,NATURAL_END
77d04229-46da-4ba0-b4ef-31199a2341c0,0.6197,SKIP
f9685930-f36c-4496-82c8-3772b6b05161,0.6084,SKIP
83306f20-3add-4baf-92d6-f87ae6d25a97,0.5042,NATURAL_END
7b75f5e1-37d4-4a29-a92c-b06296ac020c,0.2253,SKIP
ea6eac9e-19c4-489c-a9c7-ae3c7801d341,0.15,NATURAL_END
0580367c-1c30-4e1c-ac7c-8af12a613762,0.2853,NATURAL_END
ecd08db3-cac7-4031-accf-d90a33078f25,0.2917,NATURAL_END
eecff291-d912-4629-92bd-a027ce5a1f52,0.1168,NATURAL_END
2017a825-61b8-45c8-8b56-616386713354,0.3296,NATURAL_END
3ffce8db-6045-43b0-84f5-4527d2ba48d1,0.9507,NATURAL_END
701509ef-b5eb-4e51-951f-89f5e14456af,0.6859,SKIP
d6819fc1-4f4c-42d6-92db-aa259959bfd7,0.5348,NATURAL_END
4ae2c68a-c1ac-4346-a630-dfce41d42b2d,0.8977,SKIP
51652c82-e22d-4a65-917e-0a585c73ab1c,1,SKIP
bb5af2b5-2c22-4be2-abbb-67edf87690b6,0.7337,SKIP
84425149-1f05-4ae4-be78-04540af46d9d,0.2751,SKIP
b66c5472-b652-427b-8a29-de336db3839b,0.7465,NATURAL_END
8b064e30-4129-45f6-ba19-40dc3b6cd5fb,0.1191,NATURAL_END
a826e94c-b536-4d5a-9815-0bc0a35a6e5c,1,NATURAL_END
4dfd5e60-7728-4256-9b37-0cca4a24bf45,0.4217,SKIP
fc61eed3-e1f9-4c32-bc03-5df35cedd82c,0.8261,NATURAL_END
6bb28403-d9cc-45ab-b1a2-19d635131a71,0.6682,SKIP
46bd9349-ec8b-4b69-8888-4a3ef7610c8b,1,NATURAL_END
11abb91c-a142-445c-9708-f883ef90bc28,1,NATURAL_END
127735e8-be26-4778-860c-77208d88bb12,0.4792,SKIP
2d19f613-bf13-4812-bb1c-39042caffbe8,0.1566,SKIP
117aa07f-3e2a-4d7d-b1c9-44efdc652167,0.1549,NATURAL_END
5b8c7c0b-4013-4e11-b305-6e5d6d32c219,0.6657,SKIP
ba27e412-d17d-494f-9c14-fa106e5e0f0d,0.1992,NATURAL_END
effc4454-9740-4811-8693-5ce66c48dfbc,0.3531,SKIP
2ce3cabf-ed76-4e03-8f5d-081c25bba2b0,0.9441,SKIP
494e1b71-535f-43df-be7e-b35415641ebe,0.18,SKIP
a28960fd-9bfb-494c-9228-449ce7b4ba81,0.1192,SKIP
549e1983-1ee2-40eb-8d67-de0c4a374de5,0.6588,SKIP
bb6ee012-7ffa-4a89-a7cf-4dd0459b537e,0.8722,NATURAL_END
a30cf3e6-d980-4c74-abea-0855831cfbe3,0.3041,NATURAL_END
f208a452-5241-4466-9efb-1e4a41b7cc53,0.6096,SKIP
9921c299-0d89-499e-8f86-4ccd4c4aead5,0.7,NATURAL_END
1fd1007c-7edf-46e4-a115-a78fce5a823c,0.3193,NATURAL_END
9b288450-5166-4a42-80c0-b1d55141990d,0.5226,SKIP
d5509a63-59d1-474a-aa77-e0ae019c1f87,0.4719,NATURAL_END
81bcd09b-196a-406f-9548-d4506ad1c47b,0.4092,NATURAL_END
03a0199b-1ad1-43b8-9a4f-a291eb28e19b,0.4451,SKIP
866ec43d-d203-412a-ab6a-7f7d8412741f,0.9017,NATURAL_END
5f7c9f0e-5643-4c20-883c-96e795492453,0.4988,NATURAL_END
4322b4cf-d94a-4389-af19-6bd4bd8ffd35,0.2544,NATURAL_END
c6c1f745-9db0-47c6-8640-d43c93b4bf41,0.6256,NATURAL_END
9d8efb35-6036-4a18-8b16-24bdc00dced0,0.2457,SKIP
4404d32c-d14d-4e61-8678-df1c419d837e,0.6978,NATURAL_END
65c5da64-9661-4c8f-99a8-0117b28f7d05,0.5337,NATURAL_END
b6e4c792-97de-48a9-ae1b-2aadb8b54dc8,0.2541,NATURAL_END
c1468864-516d-44bd-85c4-3cddaefa39a7,0.2725,NATURAL_END
e7af167a-d247-44af-92db-a0deca190780,0.66,SKIP
84780627-5d6d-40f1-957e-eafc2904950a,0.6907,NATURAL_END
2eec01e2-c98f-444a-9632-7e9da27ef75b,0.3603,NATURAL_END
e50b1937-20a6-4fb4-bbff-ed4b819bcb82,0.6674,NATURAL_END
efb63f77-8f15-47d6-8eb7-abb1baad21e7,0.75,NATURAL_END
26e8b124-12f5-4fd4-9a66-df4d18034165,0.7759,NATURAL_END
461fd79f-6904-40b3-b1c8-99bb927d83dd,0.1941,NATURAL_END
b75928a6-aeda-4109-8a6a-85183169fd7a,0.8666,NATURAL_END
fcd2d4fb-e69c-4c77-865c-7350489e4e0b,0.2487,SKIP
68f3646d-6e28-4054-a69b-3637e7be75d6,0.2731,SKIP
cdfa93e6-56a9-445b-a895-9a3d54e5554f,0.0751,NATURAL_END
c15a4c08-e6bd-4a2e-ba91-9f52ed90d352,0.3195,SKIP
3b6ad8fb-c10c-486c-8859-9e156947d680,0.0147,NATURAL_END
a6343d90-9531-4ae2-92fd-9e009a0beceb,0.1424,SKIP
ae25d32b-008e-495d-8f6f-d652ff7d091e,0.4214,NATURAL_END
198adbab-599a-41ee-81c7-546c326e29d5,0.5874,SKIP
386b0e51-9a78-4033-b441-48724d26c9c5,0.76,SKIP
aae61b18-aca8-4fc1-a057-40e8fed5f156,0.8759,NATURAL_END
42cf001c-d3ef-4174-b8cd-bdee736a89d7,0.0313,SKIP
6e075076-f580-4863-9729-e11b544abd36,0.4421,SKIP
a6fd9aa2-7c34-41dd-9e9f-183c6d80e1a9,0.9611,SKIP
f1e84998-0786-4d33-bb33-1d87b5ba90e4,0.4208,NATURAL_END
a194d67b-d6a2-471f-ab1a-e1e1f3c22f05,0.4195,NATURAL_END
1d6c8694-4477-4e89-9aab-b81cf52c94b0,0.25,SKIP
0b0ba713-aef5-453b-8ad4-3b41bcd81320,0.8141,SKIP
4e196ce8-9728-4e55-94a0-79cd9ab57e64,0.7439,NATURAL_END
77d04229-46da-4ba0-b4ef-31199a2341c0,0.7841,NATURAL_END
f9685930-f36c-4496-82c8-3772b6b05161,0.9473,NATURAL_END
83306f20-3add-4baf-92d6-f87ae6d25a97,0.9589,SKIP
7b75f5e1-37d4-4a29-a92c-b06296ac020c,1,SKIP
ea6eac9e-19c4-489c-a9c7-ae3c7801d341,0.2158,NATURAL_END
0580367c-1c30-4e1c-ac7c-8af12a613762,0.4455,SKIP
ecd08db3-cac7-4031-accf-d90a33078f25,0.6349,NATURAL_END
eecff291-d912-4629-92bd-a027ce5a1f52,0.5618,NATURAL_END
2017a825-61b8-45c8-8b56-616386713354,0.9529,SKIP
3ffce8db-6045-43b0-84f5-4527d2ba48d1,0.5378,SKIP
701509ef-b5eb-4e51-951f-89f5e14456af,0.3955,SKIP
d6819fc1-4f4c-42d6-92db-aa259959bfd7,0.9331,SKIP
4ae2c68a-c1ac-4346-a630-dfce41d42b2d,0.3317,NATURAL_END
51652c82-e22d-4a65-917e-0a585c73ab1c,0.9245,SKIP
bb5af2b5-2c22-4be2-abbb-67edf87690b6,0.3325,NATURAL_END
84425149-1f05-4ae4-be78-04540af46d9d,0.6245,NATURAL_END
b66c5472-b652-427b-8a29-de336db3839b,0.5845,SKIP
8b064e30-4129-45f6-ba19-40dc3b6cd5fb,0.1202,NATURAL_END
a826e94c-b536-4d5a-9815-0bc0a35a6e5c,0.7726,NATURAL_END
4dfd5e60-7728-4256-9b37-0cca4a24bf45,0.6763,NATURAL_END
fc61eed3-e1f9-4c32-bc03-5df35cedd82c,0.3988,NATURAL_END
6bb28403-d9cc-45ab-b1a2-19d635131a71,0.2622,NATURAL_END
46bd9349-ec8b-4b69-8888-4a3ef7610c8b,0.6743,NATURAL_END
11abb91c-a142-445c-9708-f883ef90bc28,0.5197,SKIP
127735e8-be26-4778-860c-77208d88bb12,0.9662,NATURAL_END
2d19f613-bf13-4812-bb1c-39042caffbe8,0.0009,NATURAL_END
117aa07f-3e2a-4d7d-b1c9-44efdc652167,1,NATURAL_END
5b8c7c0b-4013-4e11-b305-6e5d6d32c219,0.3007,NATURAL_END
ba27e412-d17d-494f-9c14-fa106e5e0f0d,0.7207,NATURAL_END
effc4454-9740-4811-8693-5ce66c48dfbc,0.1192,SKIP
2ce3cabf-ed76-4e03-8f5d-081c25bba2b0,1,NATURAL_END
494e1b71-535f-43df-be7e-b35415641ebe,0.0463,SKIP
a28960fd-9bfb-494c-9228-449ce7b4ba81,0.1961,NATURAL_END
549e1983-1ee2-40eb-8d67-de0c4a374de5,0.1026,NATURAL_END
bb6ee012-7ffa-4a89-a7cf-4dd0459b537e,0.46,SKIP
a30cf3e6-d980-4c74-abea-0855831cfbe3,0.8307,NATURAL_END
f208a452-5241-4466-9efb-1e4a41b7cc53,0.9155,NATURAL_END
9921c299-0d89-499e-8f86-4ccd4c4aead5,0.6611,SKIP